{
# 公众号配置
# 公众号appId
"app_id": "wx962dc5a82f567196",
# 公众号appSecret
"app_secret": "aacbf359892b1cf6090cdf9d53b3ea90",
# 模板消息id
"template_id": "Vm-qbROkm2eCRInqmCBb24j9eUqHOG4GbWsCgi1yqKc",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oEiPX6BlvKhTbzLrRWM2DxqzlotU","oEiPX6K6NhKRu6aMxwzv9nGSIFxY"],
 
# 信息配置
# 和风天气apikey
"weather_key": "b8b5b9ea09714a40b37b0a4db6b65e17",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "渭南",

# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
